frontend_label,frontend_input,is_required,option,default,attribute_code,is_global,default_value_text,default_value_yesno,default_value_date,default_value_textarea,is_unique,is_searchable,is_visible_in_advanced_search,is_comparable,is_filterable,is_filterable_in_search,position,is_used_for_promo_rules,is_html_allowed_on_front,is_visible_on_front,used_in_product_listing,used_for_sort_by,attribute_set
Chair Frame Type,select,0,Wood,,ds_chair_frame_type,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Chair Joint Construction,select,0,"Dowel
Mortise and Tenon",,ds_chair_joint_construction,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Chair Seat Construction,select,0,"Foam, Plywood",,ds_chair_seat_construction,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Chair Wheel/Caster Availability,select,0,"None
In-line Wheels
Casters or Inline Wheels",,ds_chair_wc_available,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Chair Design Style,select,0,Transitional,,ds_chair_design_style,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Chair Fire Rating,select,0,CA117,,ds_chair_fire_rating,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Chair Weight Capacity,select,0,"300lbs.
506lbs.",,ds_chair_weight_capacity,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Chairs
Table Brand,select,0,Direct Supply,,ds_table_brand,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Top Color,select,0,"Cherry Mahogany
Hayward Cherry
Obsidian Oak
Palos Mahogany
Shaker Cherry
Solar Oak
Walnut",,ds_table_top_color,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Laminate,select,0,"Cherry Mahogany
Hayward Cherry
Obsidian Oak
Palos Mahogany
Shaker Cherry
Solar Oak
Walnut",,ds_table_laminate,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Base Color,select,0,"Black Maple
Cherry Maple
Honey Maple
Light Cherry Maple
Mahogany Maple
Natural Maple
Hayward Cherry Maple
Cherry Mahogany Maple
Solar Oak Maple
Obsidian Oak Maple
Palos Mahogany Maple
Shaker Cherry Maple
Walnut Maple",,ds_table_base_color,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Width,select,0,"42"" W
60"" W",,ds_table_width,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Depth,select,0,"36"" D
42"" D",,ds_table_depth,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Height,select,0,"30"" H",,ds_table_height,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Apron Height,select,0,"27""",,ds_table_apron_height,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Top Material,select,0,Thermolaminate,,ds_table_top_material,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Base Material,select,0,Hardwood,,ds_table_base_material,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Joint Construction,select,0,Bolt,,ds_table_joint_construction,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
Table Design Style,select,0,Traditional,,ds_table_design_style,1,,0,,,0,1,0,1,1,1,,1,1,1,0,0,DS Tables
